image,latency_sec,psnr_db,ssim
23331.png,0.097974,31.0603,0.906400
18713.png,0.126398,27.2906,0.873000
9589.png,0.078314,19.8117,0.960900
13324.png,0.085803,24.0449,0.893300
19405.png,0.125830,28.7850,0.869600
19254.png,0.076611,22.5647,0.758900
21659.png,0.085556,26.9305,0.835600
8599.png,0.125490,26.8207,0.860400
19279.png,0.081857,27.8307,0.828800
17823.png,0.093765,32.0109,0.928500
6880.png,0.129166,24.7954,0.877500
15915.png,0.075127,28.4626,0.926300
6446.png,0.105201,15.0258,0.870100
19272.png,0.128771,25.4845,0.732900
22599.png,0.075268,16.2575,0.758400
1763.png,0.090147,21.5158,0.786800
8272.png,0.128049,24.7561,0.914100
6516.png,0.077803,27.2225,0.867500
11260.png,0.088086,27.4256,0.939500
1136.png,0.113083,28.1613,0.795900
18798.png,0.075844,30.9228,0.938000
4392.png,0.096250,32.0731,0.889800
8771.png,0.131275,24.3857,0.758400
16167.png,0.073905,24.3208,0.843200
22064.png,0.096545,25.0163,0.842900
16006.png,0.126439,23.5824,0.789400
19501.png,0.082516,17.2502,0.841400
21911.png,0.091937,18.6009,0.779200
7475.png,0.124370,32.1684,0.856900
21955.png,0.078427,38.3323,0.977200
6226.png,0.104447,33.1355,0.959800
19705.png,0.126531,20.6260,0.870400
18587.png,0.083361,19.0841,0.800800
4382.png,0.075434,23.4936,0.866700
5984.png,0.101295,14.5637,0.715500
4743.png,0.075871,21.5831,0.771400
8142.png,0.082509,15.0021,0.768300
16862.png,0.115945,28.6542,0.898300
22789.png,0.074854,29.6981,0.873500
3277.png,0.091159,34.6100,0.876000
1324.png,0.135166,26.8744,0.910300
16217.png,0.080524,26.4983,0.899300
20222.png,0.094973,24.3079,0.963100
10772.png,0.126146,23.4734,0.771500
10654.png,0.076896,27.4243,0.917600
8743.png,0.100992,22.6017,0.775700
15310.png,0.125117,30.5205,0.892000
1142.png,0.081781,26.8684,0.903100
4346.png,0.104080,28.8704,0.951500
10154.png,0.073888,25.4239,0.862800
8523.png,0.163382,23.7269,0.872600
9260.png,0.101698,23.4533,0.881500
894.png,0.083535,23.6970,0.802000
23850.png,0.153579,21.9419,0.661400
21306.png,0.073768,22.2664,0.830000
6319.png,0.078939,29.4568,0.814700
689.png,0.149824,19.0487,0.851100
2926.png,0.074885,21.0484,0.876200
23377.png,0.074856,36.4368,0.924600
14259.png,0.152388,34.0609,0.931800
4205.png,0.076323,22.4801,0.830500
17960.png,0.078789,24.8371,0.889600
3288.png,0.151521,26.0250,0.913200
2914.png,0.076912,22.6372,0.863400
21951.png,0.182500,36.4269,0.969900
18783.png,0.076149,22.5333,0.656700
10605.png,0.075432,31.1821,0.819400
19651.png,0.155245,24.3171,0.792200
544.png,0.119375,22.2777,0.845800
12218.png,0.081503,21.9240,0.830700
18249.png,0.108190,28.7871,0.838600
2489.png,0.133295,26.2643,0.831500
16994.png,0.074870,29.7159,0.838500
21932.png,0.092889,20.6322,0.774300
12574.png,0.135956,18.9611,0.648900
6187.png,0.072827,29.0239,0.840300
70.png,0.099201,21.2215,0.846500
10268.png,0.128282,20.9165,0.804400
17978.png,0.144078,23.2309,0.870200
19601.png,0.132928,27.7271,0.875500
23060.png,0.074538,25.4225,0.933300
2450.png,0.105666,22.9097,0.910300
17607.png,0.126475,30.2882,0.872200
12354.png,0.079599,25.7595,0.750500
6248.png,0.099709,24.1903,0.971900
17435.png,0.137774,20.2799,0.782100
5915.png,0.076109,25.7690,0.798400
21092.png,0.100497,22.8311,0.979700
18291.png,0.125442,22.2177,0.843200
22287.png,0.084881,23.8653,0.875800
4991.png,0.089259,21.0408,0.830200
12762.png,0.129979,23.5650,0.942700
8396.png,0.075226,27.2558,0.852500
919.png,0.077897,20.4501,0.966800
1472.png,0.100364,16.6820,0.814500
23092.png,0.133381,23.9239,0.881100
19106.png,0.084380,21.7137,0.739100
12982.png,0.093913,26.5684,0.909300
16951.png,0.136294,27.6658,0.809300
5140.png,0.075738,27.6227,0.917900
21271.png,0.109877,25.3656,0.879600
2595.png,0.120421,24.5629,0.876800
14455.png,0.079642,25.1142,0.898000
7358.png,0.074740,18.6291,0.804300
20662.png,0.121972,20.3786,0.872600
9332.png,0.086379,26.7914,0.873400
6324.png,0.081311,25.5085,0.879800
12748.png,0.116840,31.2949,0.811700
1762.png,0.105533,20.9547,0.786200
272.png,0.079017,16.8941,0.772400
24016.png,0.081889,34.1754,0.894200
4538.png,0.138441,22.1884,0.858900
13885.png,0.080174,24.6019,0.780900
20818.png,0.076044,23.5849,0.854500
11145.png,0.159753,30.8769,0.909700
8848.png,0.084136,28.7270,0.839100
16981.png,0.077535,26.3661,0.884400
10426.png,0.132260,21.4453,0.856100
18628.png,0.074974,25.2691,0.896300
21716.png,0.078079,30.6215,0.893400
14983.png,0.142955,21.9620,0.880500
3428.png,0.073894,23.3066,0.915500
12096.png,0.077582,30.2995,0.928300
18110.png,0.157206,31.7631,0.929000
1826.png,0.086163,22.5323,0.838400
17668.png,0.079408,29.9209,0.973100
13914.png,0.075631,21.6451,0.836800
11347.png,0.114443,21.7361,0.866500
22551.png,0.097296,19.9162,0.837300
9326.png,0.077393,27.9588,0.820500
18388.png,0.122239,25.4219,0.912500
11088.png,0.077313,29.0539,0.860700
7421.png,0.085260,26.5005,0.866500
7921.png,0.111022,23.1239,0.836000
19940.png,0.085553,21.6703,0.832400
11054.png,0.074916,30.8942,0.878600
7019.png,0.119971,28.3455,0.902700
10616.png,0.076123,27.1595,0.928000
14403.png,0.080592,26.1995,0.760300
12825.png,0.133663,23.4942,0.857200
8054.png,0.100594,34.6380,0.927900
6265.png,0.080990,25.0139,0.551300
17506.png,0.079036,25.4518,0.815000
1381.png,0.132049,26.3857,0.925500
22939.png,0.085169,20.5862,0.765400
7331.png,0.076055,27.5417,0.901400
11247.png,0.131311,27.4990,0.949900
6708.png,0.078676,21.3647,0.836400
7507.png,0.076358,20.7436,0.912000
8287.png,0.117971,25.7913,0.893900
23463.png,0.076864,25.0039,0.806100
6013.png,0.084024,28.0773,0.896500
20779.png,0.133717,23.3054,0.895400
6141.png,0.083597,24.1412,0.803900
23011.png,0.097016,23.0113,0.964300
7838.png,0.102882,22.8027,0.804500
10026.png,0.107921,25.8284,0.916300
14881.png,0.081621,23.4047,0.901200
18765.png,0.082258,25.7969,0.912700
4629.png,0.084388,25.5233,0.876300
6720.png,0.083831,24.8869,0.904000
21568.png,0.098137,20.4346,0.883100
14935.png,0.074953,27.6923,0.896700
3489.png,0.076661,23.7144,0.805600
5191.png,0.123733,26.3341,0.893800
6173.png,0.076352,19.6459,0.767400
23769.png,0.095648,24.1786,0.924600
8082.png,0.117786,25.8101,0.970300
8092.png,0.075280,18.0240,0.805800
17932.png,0.076619,26.1625,0.958400
17012.png,0.136514,18.6671,0.831300
3374.png,0.075030,23.8132,0.966200
9225.png,0.079418,29.0953,0.809400
1223.png,0.101104,22.2605,0.765900
10264.png,0.081923,28.8546,0.884100
23192.png,0.082840,28.4227,0.797300
22306.png,0.110306,22.4026,0.894600
1513.png,0.074222,27.2222,0.873800
2368.png,0.086849,20.3133,0.807500
4537.png,0.116561,30.3330,0.976300
19408.png,0.076830,33.8335,0.871000
16769.png,0.078713,33.9123,0.878900
5421.png,0.131646,24.8536,0.834100
21294.png,0.075056,29.9142,0.795700
17902.png,0.079406,19.4844,0.775600
16339.png,0.132326,28.3141,0.952300
21709.png,0.073856,27.1037,0.887900
13979.png,0.084734,29.9589,0.806000
18231.png,0.115471,31.3848,0.929100
21089.png,0.085341,35.3145,0.961800
57.png,0.074760,27.6554,0.846600
22696.png,0.123733,17.9868,0.837200
618.png,0.098343,20.0733,0.775800
23914.png,0.086586,20.6934,0.764700
16351.png,0.092347,25.0102,0.854400
13252.png,0.074863,22.0462,0.946900
14400.png,0.076688,19.9563,0.838800
12784.png,0.120853,17.9266,0.798300
13293.png,0.076134,16.4465,0.737300
2635.png,0.083004,30.1813,0.976100
20049.png,0.128258,19.2082,0.808300
9692.png,0.076581,30.9642,0.926900
15671.png,0.091583,26.9244,0.819400
17033.png,0.118409,22.5715,0.768400
18960.png,0.157963,22.2388,0.797700
15569.png,0.083864,21.4652,0.741500
21558.png,0.141879,23.4772,0.834600
12424.png,0.095492,30.1295,0.897400
14175.png,0.083683,31.4701,0.919400
12077.png,0.077863,26.5512,0.865100
10479.png,0.137000,22.5342,0.786000
7044.png,0.153663,28.6224,0.782500
11365.png,0.073996,23.3278,0.889500
16395.png,0.082209,22.6634,0.806700
16970.png,0.088049,24.8908,0.840700
1635.png,0.076581,22.6902,0.969000
19630.png,0.120432,27.4477,0.897600
19483.png,0.076278,26.4542,0.957800
13865.png,0.082420,27.4424,0.906100
6442.png,0.127117,20.5745,0.871200
15156.png,0.075372,25.8065,0.933500
15080.png,0.078033,29.9102,0.899800
9531.png,0.131536,30.4964,0.829700
4542.png,0.074878,29.4195,0.932900
6419.png,0.074836,19.7600,0.743000
18041.png,0.138678,31.1565,0.924700
13569.png,0.073686,26.9885,0.886200
13491.png,0.075373,22.4449,0.809200
22725.png,0.143129,25.1182,0.837100
767.png,0.084857,27.4471,0.820500
7323.png,0.079578,28.4801,0.864500
22663.png,0.140729,23.9551,0.832300
4393.png,0.086932,32.0767,0.917000
16485.png,0.076458,25.6239,0.870400
5551.png,0.146549,12.7345,0.594600
23334.png,0.078762,27.3882,0.888800
10845.png,0.076973,31.3892,0.968000
7579.png,0.130832,29.1768,0.915300
10672.png,0.077113,23.8593,0.838000
10160.png,0.077834,26.6845,0.898300
1172.png,0.168738,21.2138,0.876400
19296.png,0.168756,27.8140,0.880700
21547.png,0.139896,20.5412,0.754700
11450.png,0.101187,26.8884,0.983900
7670.png,0.091396,23.8300,0.883400
18795.png,0.150631,27.1739,0.954500
22234.png,0.076713,27.7116,0.971900
17283.png,0.087764,28.5178,0.963400
16839.png,0.153305,29.9817,0.879500
14978.png,0.077492,16.3860,0.596300
2300.png,0.169035,25.6463,0.837000
1433.png,0.078630,26.9931,0.889600
2448.png,0.152060,20.8580,0.874400
23940.png,0.171912,24.8148,0.914100
15159.png,0.076478,32.3327,0.966600
336.png,0.080959,23.1066,0.897200
21867.png,0.117194,31.7789,0.975700
6441.png,0.178079,17.5931,0.829900
19683.png,0.154105,22.1434,0.884400
19615.png,0.077486,29.0896,0.897800
12523.png,0.130061,30.7733,0.944600
9378.png,0.147515,22.8577,0.871900
13652.png,0.078541,31.5585,0.901500
21679.png,0.092529,20.0704,0.928300
22232.png,0.161504,19.9624,0.815800
10619.png,0.115601,23.2057,0.904800
21059.png,0.154776,24.7835,0.773800
2610.png,0.078845,21.6373,0.746400
10894.png,0.107938,26.3397,0.898600
10602.png,0.077823,27.9727,0.897000
5006.png,0.164321,25.6032,0.943500
10871.png,0.124360,30.1894,0.910000
1182.png,0.157056,21.1836,0.838000
9967.png,0.076938,24.6190,0.751800
22920.png,0.095177,28.3636,0.901300
11820.png,0.143824,16.2009,0.673900
21691.png,0.213942,24.4335,0.875800
2750.png,0.205395,29.3450,0.944900
11999.png,0.208972,27.2939,0.824200
14735.png,0.188947,28.4633,0.900600
3497.png,0.087849,25.5329,0.887700
12971.png,0.074754,28.5734,0.955800
18446.png,0.218957,23.0742,0.887700
21073.png,0.196244,26.1520,0.789800
15534.png,0.158533,19.9403,0.957200
7743.png,0.075249,22.8753,0.803700
16771.png,0.074259,35.2115,0.885900
12932.png,0.123631,20.9456,0.758200
22433.png,0.075151,30.4436,0.939500
13170.png,0.080067,28.7676,0.941300
23524.png,0.106302,26.5917,0.880600
11153.png,0.073166,32.7341,0.919100
18545.png,0.078409,26.5179,0.915400
4490.png,0.108013,20.9098,0.870400
21686.png,0.075897,22.1314,0.918800
18178.png,0.075365,22.5980,0.915900
9434.png,0.125384,24.6368,0.882600
18654.png,0.077757,35.1711,0.964100
22010.png,0.079530,32.4388,0.882400
20594.png,0.128804,25.4290,0.891700
7627.png,0.077054,30.4037,0.965700
10604.png,0.085319,29.0343,0.904000
1992.png,0.155212,25.8333,0.868800
17534.png,0.078085,29.7054,0.906400
3785.png,0.082749,21.0737,0.805600
3180.png,0.127312,27.0051,0.884400
19213.png,0.080110,28.8502,0.911600
8806.png,0.077081,26.6574,0.869200
12454.png,0.080322,22.0715,0.803300
10582.png,0.076805,24.4059,0.846100
3646.png,0.101062,26.2223,0.884300
10560.png,0.075288,28.5487,0.822800
1965.png,0.074766,26.3071,0.921800
21738.png,0.141384,19.4477,0.744400
7460.png,0.074634,25.8255,0.950000
16311.png,0.073899,19.8335,0.760600
20114.png,0.131823,19.2737,0.828600
13823.png,0.080463,23.6062,0.838300
